45.00000, 0.00000, 12.50000
47.99408, 0.75395, 12.50000
45.97730, 1.44489, 12.50000
47.94671, 2.26111, 12.50000
44.91120, 2.82557, 12.50000
45.85820, 3.60912, 12.50000
42.80916, 4.04666, 12.50000
42.74032, 4.71858, 12.50000
44.64516, 5.64000, 12.50000
43.56104, 6.19965, 12.50000
41.48291, 6.57025, 12.50000
39.40437, 6.87716, 12.50000
43.22064, 8.24478, 12.50000
34.27280, 7.09756, 12.50000
29.27750, 6.54430, 12.50000
31.11584, 7.47025, 12.50000
34.86899, 8.95284, 12.50000
37.61774, 10.29105, 12.50000
39.37204, 11.43864, 12.50000
38.23172, 11.76161, 12.50000
39.94437, 12.97871, 12.50000
42.57384, 14.57628, 12.50000
43.28052, 15.58194, 12.50000
47.70765, 18.02722, 12.50000
49.27815, 19.51060, 12.50000
48.96562, 20.28222, 12.50000
49.55875, 21.44599, 12.50000
50.12718, 22.63329, 12.50000
51.57514, 24.26942, 12.50000
49.39152, 24.19665, 12.50000
45.44133, 23.15352, 12.50000
43.30452, 22.92856, 12.50000
39.43380, 21.67891, 12.50000
39.95705, 22.79110, 12.50000
35.29042, 20.87070, 12.50000
34.95825, 21.42244, 12.50000
35.46177, 22.50473, 12.50000
35.10391, 23.05896, 12.50000
36.39154, 24.73167, 12.50000
35.18044, 24.72522, 12.50000
33.97871, 24.68698, 12.50000
39.18455, 29.42059, 12.50000
48.19946, 37.38733, 12.50000
37.46066, 30.01165, 12.50000
40.06669, 33.14605, 12.50000
38.78070, 33.12185, 12.50000
35.25522, 31.08166, 12.50000
32.54377, 29.61255, 12.50000
30.61668, 28.75098, 12.50000
30.87943, 29.92425, 12.50000
33.94113, 33.94113, 12.50000
33.40381, 34.47006, 12.50000
34.91190, 37.17740, 12.50000
34.99665, 38.46082, 12.50000
30.42035, 34.50511, 12.50000
33.77130, 39.54111, 12.50000
33.78347, 40.83720, 12.50000
31.26213, 39.02152, 12.50000
30.64535, 39.50775, 12.50000
27.01891, 35.98581, 12.50000
31.74040, 43.68692, 12.50000
28.17526, 40.08934, 12.50000
23.04542, 33.91030, 12.50000
28.54919, 43.46198, 12.50000
25.71969, 40.52774, 12.50000
26.12493, 42.63201, 12.50000
24.43399, 41.31562, 12.50000
25.26839, 44.30021, 12.50000
24.08768, 43.81533, 12.50000
22.92856, 43.30452, 12.50000
22.69952, 44.55033, 12.50000
21.99696, 44.90138, 12.50000
20.43740, 43.43170, 12.50000
20.16421, 44.65876, 12.50000
17.87166, 41.29896, 12.50000
18.75149, 45.27010, 12.50000
17.30185, 43.69950, 12.50000
17.67374, 46.77220, 12.50000
16.25942, 45.16228, 12.50000
15.22412, 44.46601, 12.50000
14.83282, 45.65071, 12.50000
14.70201, 47.78965, 12.50000
13.39157, 46.09410, 12.50000
12.92978, 47.26331, 12.50000
12.18581, 47.46057, 12.50000
11.20538, 46.67376, 12.50000
10.47087, 46.84400, 12.50000
9.73379, 47.00270, 12.50000
9.55645, 50.09665, 12.50000
8.08067, 46.30014, 12.50000
7.03955, 44.44598, 12.50000
6.62236, 46.53111, 12.50000
5.76533, 45.63728, 12.50000
5.04778, 45.72220, 12.50000
4.51720, 47.78697, 12.50000
3.68758, 46.85511, 12.50000
2.63720, 41.91712, 12.50000
2.07268, 43.95115, 12.50000
1.50772, 47.97631, 12.50000
0.67542, 42.99470, 12.50000
0.00000, 48.00000, 12.50000
-0.73825, 46.99420, 12.50000
-1.06797, 33.98322, 12.50000
-2.07268, 43.95115, 12.50000
-2.44883, 38.92304, 12.50000
-3.45220, 43.86436, 12.50000
-3.67023, 38.82692, 12.50000
-3.73097, 33.79467, 12.50000
-5.51466, 43.65305, 12.50000
-6.48146, 45.54109, 12.50000
-7.03955, 44.44598, 12.50000
-7.04909, 40.38948, 12.50000
-8.61954, 45.18521, 12.50000
-8.51706, 41.12736, 12.50000
-8.72573, 39.03667, 12.50000
-9.80471, 40.83954, 12.50000
-11.19105, 43.58624, 12.50000
-11.61042, 42.44053, 12.50000
-9.48570, 32.64999, 12.50000
-10.87949, 35.36434, 12.50000
-11.43363, 35.18909, 12.50000
-13.28062, 38.78950, 12.50000
-14.90447, 41.39875, 12.50000
-17.67374, 46.77220, 12.50000
-20.98310, 52.99726, 12.50000
-21.43027, 51.73725, 12.50000
-21.84314, 50.47650, 12.50000
-21.39875, 47.39297, 12.50000
-20.43740, 43.43170, 12.50000
-18.47744, 37.71716, 12.50000
-19.06760, 37.42227, 12.50000
-19.18512, 36.23439, 12.50000
-18.78840, 34.17596, 12.50000
-19.81834, 34.74526, 12.50000
-20.36166, 34.42968, 12.50000
-20.89994, 34.10561, 12.50000
-20.36142, 32.08446, 12.50000
-17.56873, 26.74583, 12.50000
-19.67292, 28.94782, 12.50000
-22.42520, 31.90784, 12.50000
-28.21369, 38.83282, 12.50000
-28.21975, 37.58518, 12.50000
-28.80663, 37.13728, 12.50000
-20.63301, 25.75420, 12.50000
-22.30984, 26.96796, 12.50000
-24.02958, 28.13502, 12.50000
-27.77509, 31.50467, 12.50000
-30.28556, 33.28340, 12.50000
-30.12007, 32.07462, 12.50000
-32.70791, 33.75193, 12.50000
-28.99138, 28.99138, 12.50000
-30.87943, 29.92425, 12.50000
-31.34565, 29.43552, 12.50000
-31.80414, 28.93954, 12.50000
-36.00533, 31.74297, 12.50000
-33.45786, 28.57571, 12.50000
-33.13207, 27.40924, 12.50000
-33.55851, 26.88543, 12.50000
-29.23573, 22.67756, 12.50000
-34.38644, 25.81807, 12.50000
-33.16970, 24.09920, 12.50000
-34.36229, 24.15022, 12.50000
-35.56447, 24.16958, 12.50000
-34.26810, 22.50994, 12.50000
-33.77312, 21.43307, 12.50000
-35.81089, 21.94494, 12.50000
-37.01190, 21.88878, 12.50000
-36.48252, 20.80926, 12.50000
-35.92857, 19.75190, 12.50000
-38.00192, 20.12098, 12.50000
-36.53127, 18.61361, 12.50000
-36.81913, 18.03751, 12.50000
-38.90756, 18.30851, 12.50000
-37.36753, 16.87209, 12.50000
-33.95692, 14.69447, 12.50000
-38.80294, 16.07270, 12.50000
-38.12083, 15.09311, 12.50000
-36.48232, 13.78552, 12.50000
-37.63523, 13.54952, 12.50000
-39.73559, 13.60453, 12.50000
-38.04226, 12.36068, 12.50000
-39.18751, 12.05566, 12.50000
-37.45145, 10.88065, 12.50000
-35.68862, 9.76330, 12.50000
-36.80616, 9.45021, 12.50000
-37.92243, 9.10437, 12.50000
-39.03667, 8.72573, 12.50000
-38.18969, 7.90870, 12.50000
-39.29149, 7.49525, 12.50000
-41.37459, 7.22102, 12.50000
-39.50753, 6.25738, 12.50000
-38.61092, 5.49515, 12.50000
-41.66882, 5.26399, 12.50000
-35.78259, 3.95044, 12.50000
-39.82248, 3.76433, 12.50000
-33.89519, 2.66761, 12.50000
-33.93291, 2.13488, 12.50000
-32.96337, 1.55451, 12.50000
-34.98273, 1.09938, 12.50000
-33.99581, 0.53405, 12.50000
-35.00000, 0.00000, 12.50000
-34.99568, -0.54975, 12.50000
-36.98174, -1.16220, 12.50000
-37.95782, -1.79004, 12.50000
-36.92699, -2.32325, 12.50000
-35.88902, -2.82453, 12.50000
-38.82692, -3.67022, 12.50000
-33.79467, -3.73097, 12.50000
-34.72401, -4.38666, 12.50000
-40.59097, -5.77695, 12.50000
-36.54447, -5.78808, 12.50000
-33.49372, -5.84559, 12.50000
-36.34463, -6.93311, 12.50000
-41.12736, -8.51706, 12.50000
-39.03667, -8.72573, 12.50000
-36.95006, -8.87092, 12.50000
-36.80616, -9.45021, 12.50000
-40.51141, -11.08267, 12.50000
-41.29263, -11.99662, 12.50000
-35.36434, -10.87950, 12.50000
-37.09120, -12.05166, 12.50000
-38.78950, -13.28061, 12.50000
-40.45787, -14.56573, 12.50000
-39.28865, -14.84594, 12.50000
-39.05061, -15.46124, 12.50000
-39.72682, -16.45539, 12.50000
-39.46345, -17.07736, 12.50000
-40.10174, -18.10663, 12.50000
-37.09791, -17.45695, 12.50000
-36.81913, -18.03751, 12.50000
-34.74925, -17.70563, 12.50000
-34.46686, -18.24926, 12.50000
-29.79443, -16.37963, 12.50000
-29.53347, -16.84559, 12.50000
-37.01190, -21.88878, 12.50000
-34.95825, -21.42244, 12.50000
-32.92879, -20.89724, 12.50000
-30.92487, -20.31385, 12.50000
-29.77490, -20.23500, 12.50000
-27.81709, -19.55018, 12.50000
-30.74265, -22.33584, 12.50000
-35.98581, -27.01891, 12.50000
-35.55697, -27.58082, 12.50000
-33.55851, -26.88543, 12.50000
-33.13207, -27.40924, 12.50000
-30.41624, -25.97792, 12.50000
-32.25478, -28.43641, 12.50000
-31.80414, -28.93954, 12.50000
-29.88772, -28.06643, 12.50000
-28.72505, -27.83651, 12.50000
-26.16295, -26.16295, 12.50000
-25.05286, -25.85254, 12.50000
-26.01279, -27.70081, 12.50000
-28.26653, -31.06450, 12.50000
-27.11378, -30.75456, 12.50000
-25.97792, -30.41624, 12.50000
-25.49696, -30.82053, 12.50000
-25.00970, -31.21722, 12.50000
-25.12919, -32.39635, 12.50000
-28.82017, -38.38487, 12.50000
-22.92362, -31.55166, 12.50000
-23.57522, -33.54414, 12.50000
-24.16958, -35.56447, 12.50000
-23.60798, -35.93972, 12.50000
-23.04055, -36.30610, 12.50000
-22.98994, -37.51617, 12.50000
-22.39783, -37.87265, 12.50000
-21.30472, -37.35116, 12.50000
-20.71541, -37.68119, 12.50000
-20.58891, -38.88569, 12.50000
-19.97558, -39.20429, 12.50000
-18.91739, -38.61518, 12.50000
-18.30851, -38.90756, 12.50000
-18.92966, -41.92455, 12.50000
-16.68021, -38.54570, 12.50000
-16.45539, -39.72682, 12.50000
-17.30186, -43.69949, 12.50000
-14.84594, -39.28865, 12.50000
-15.24321, -42.33963, 12.50000
-14.57628, -42.57384, 12.50000
-13.90576, -42.79754, 12.50000
-13.23182, -43.01068, 12.50000
-12.27561, -42.25292, 12.50000
-11.87429, -43.40508, 12.50000
-11.68842, -45.52341, 12.50000
-10.27160, -42.78428, 12.50000
-10.47088, -46.84400, 12.50000
-9.32823, -45.04425, 12.50000
-8.24477, -43.22064, 12.50000
-7.39295, -42.35970, 12.50000
-7.19599, -45.43366, 12.50000
-6.34056, -44.55106, 12.50000
-5.76534, -45.63728, 12.50000
-5.04777, -45.72221, 12.50000
-4.51719, -47.78697, 12.50000
-3.92295, -49.84587, 12.50000
-2.82558, -44.91120, 12.50000
-2.63797, -55.93783, 12.50000
-1.44489, -45.97730, 12.50000
-0.75395, -47.99408, 12.50000
-0.00000, -46.00000, 12.50000
0.73824, -46.99420, 12.50000
1.44489, -45.97730, 12.50000
2.26112, -47.94671, 12.50000
3.01395, -47.90528, 12.50000
3.68758, -46.85511, 12.50000
4.51719, -47.78697, 12.50000
5.04777, -45.72221, 12.50000
6.01601, -47.62150, 12.50000
6.48146, -45.54109, 12.50000
7.19599, -45.43366, 12.50000
7.90873, -45.31503, 12.50000
7.49524, -39.29149, 12.50000
7.09756, -34.27280, 12.50000
7.19873, -32.20525, 12.50000
7.47025, -31.11584, 12.50000
6.71462, -26.15175, 12.50000
8.18006, -29.90128, 12.50000
9.20671, -31.68969, 12.50000
9.70333, -31.54117, 12.50000
11.12461, -34.23803, 12.50000
12.63278, -36.89733, 12.50000
14.56572, -40.45788, 12.50000
15.55290, -41.15953, 12.50000
15.82936, -39.98039, 12.50000
17.22075, -41.57458, 12.50000
18.26880, -42.21671, 12.50000
18.92965, -41.92455, 12.50000
20.43742, -43.43169, 12.50000
20.23721, -41.30927, 12.50000
21.33755, -41.87731, 12.50000
22.46063, -42.42075, 12.50000
23.60592, -42.93903, 12.50000
21.30473, -37.35115, 12.50000
22.39783, -37.87265, 12.50000
22.98994, -37.51617, 12.50000
31.50467, -27.77509, 12.50000
31.17664, -26.62737, 12.50000
31.59104, -26.13439, 12.50000
33.55850, -26.88544, 12.50000
35.55698, -27.58081, 12.50000
36.78550, -27.61933, 12.50000
38.02380, -27.62591, 12.50000
37.63488, -26.45025, 12.50000
36.39154, -24.73168, 12.50000
39.28295, -25.80406, 12.50000
39.68342, -25.18386, 12.50000
39.22145, -24.03493, 12.50000
39.59413, -23.41591, 12.50000
39.08841, -22.29565, 12.50000
42.06273, -23.12417, 12.50000
39.76946, -21.05684, 12.50000
42.76831, -21.79154, 12.50000
42.20729, -20.67715, 12.50000
41.62204, -19.58586, 12.50000
43.74736, -19.75268, 12.50000
44.05222, -19.06309, 12.50000
44.34622, -18.36880, 12.50000
40.91016, -16.19748, 12.50000
43.96587, -16.61333, 12.50000
41.39876, -14.90446, 12.50000
43.51993, -14.90020, 12.50000
42.79754, -13.90576, 12.50000
43.96648, -13.52586, 12.50000
45.13380, -13.11259, 12.50000
43.40509, -11.87428, 12.50000
45.52341, -11.68842, 12.50000
46.67376, -11.20538, 12.50000
46.84400, -10.47088, 12.50000
45.04425, -9.32823, 12.50000
45.18522, -8.61953, 12.50000
43.34481, -7.56488, 12.50000
44.44598, -7.03955, 12.50000
45.54109, -6.48146, 12.50000
46.62939, -5.89067, 12.50000
48.70409, -5.37697, 12.50000
46.79141, -4.42309, 12.50000
45.85820, -3.60912, 12.50000
48.90331, -3.07674, 12.50000
47.94671, -2.26112, 12.50000
47.97632, -1.50771, 12.50000
45.99433, -0.72253, 12.50000
45.00000, 0.00000, 12.62500
45.99433, 0.72254, 12.62500
46.97681, 1.47631, 12.62500
47.94671, 2.26111, 12.62500
47.90528, 3.01394, 12.62500
42.86745, 3.37374, 12.62500
43.80473, 4.14077, 12.62500
48.70409, 5.37698, 12.62500
44.64516, 5.64000, 12.62500
42.57102, 6.05875, 12.62500
44.44598, 7.03955, 12.62500
40.38948, 7.04909, 12.62500
42.23835, 8.05740, 12.62500
34.27280, 7.09756, 12.62500
30.25342, 6.76244, 12.62500
31.11584, 7.47025, 12.62500
30.99466, 7.95808, 12.62500
35.68862, 9.76330, 12.62500
43.21322, 12.55460, 12.62500
38.23172, 11.76161, 12.62500
38.04226, 12.36068, 12.62500
43.51993, 14.90020, 12.62500
44.22140, 15.92068, 12.62500
46.77220, 17.67374, 12.62500
50.20793, 19.87873, 12.62500
49.88949, 20.66491, 12.62500
49.55875, 21.44599, 12.62500
49.21578, 22.22177, 12.62500
49.76549, 23.41786, 12.62500
47.59546, 23.31678, 12.62500
47.22335, 24.06150, 12.62500
41.53698, 21.99270, 12.62500
40.31011, 22.16067, 12.62500
37.35115, 21.30472, 12.62500
36.15116, 21.37974, 12.62500
35.81089, 21.94494, 12.62500
35.46177, 22.50473, 12.62500
35.93972, 23.60798, 12.62500
33.91030, 23.04542, 12.62500
34.36229, 24.15022, 12.62500
33.97871, 24.68698, 12.62500
43.18297, 32.42269, 12.62500
45.82899, 35.54861, 12.62500
39.02152, 31.26213, 12.62500
39.29618, 32.50862, 12.62500
38.78070, 33.12185, 12.62500
35.25522, 31.08166, 12.62500
34.02303, 30.95858, 12.62500
29.88771, 28.06643, 12.62500
30.87943, 29.92425, 12.62500
33.23402, 33.23402, 12.62500
32.70790, 33.75194, 12.62500
34.22736, 36.44843, 12.62500
32.97761, 36.24192, 12.62500
36.37215, 41.25611, 12.62500
32.47240, 38.02030, 12.62500
31.87120, 38.52566, 12.62500
30.63689, 38.24109, 12.62500
26.35500, 33.97667, 12.62500
32.42269, 43.18297, 12.62500
31.74040, 43.68692, 12.62500
31.05028, 44.18009, 12.62500
29.79042, 43.83527, 12.62500
27.45114, 41.79037, 12.62500
27.32717, 43.06072, 12.62500
28.21492, 46.04257, 12.62500
24.94303, 42.17636, 12.62500
24.27748, 42.56294, 12.62500
24.08768, 43.81533, 12.62500
23.86442, 45.07205, 12.62500
20.88356, 40.98630, 12.62500
20.67714, 42.20730, 12.62500
20.43740, 43.43170, 12.62500
22.22178, 49.21578, 12.62500
19.46025, 44.96998, 12.62500
16.83807, 40.65070, 12.62500
18.03810, 45.55905, 12.62500
17.32026, 45.83676, 12.62500
15.24321, 42.33963, 12.62500
15.54804, 45.41210, 12.62500
16.06888, 49.45494, 12.62500
14.11393, 45.87807, 12.62500
13.11258, 45.13380, 12.62500
13.19366, 48.22787, 12.62500
12.43450, 48.42916, 12.62500
11.90571, 49.59087, 12.62500
10.03459, 44.89217, 12.62500
9.53100, 46.02347, 12.62500
8.61954, 45.18521, 12.62500
8.59646, 49.25547, 12.62500
7.03955, 44.44598, 12.62500
6.76326, 47.52114, 12.62500
5.89066, 46.62939, 12.62500
5.04778, 45.72220, 12.62500
4.14077, 43.80473, 12.62500
3.68758, 46.85511, 12.62500
2.82557, 44.91120, 12.62500
2.11979, 44.95004, 12.62500
1.35066, 42.97878, 12.62500
0.58117, 36.99544, 12.62500
0.00000, 39.00000, 12.62500
-0.72254, 45.99433, 12.62500
-1.35066, 42.97878, 12.62500
-1.64872, 34.96115, 12.62500
-2.88836, 45.90923, 12.62500
-2.82453, 35.88902, 12.62500
-3.48201, 36.83579, 12.62500
-4.16991, 37.77052, 12.62500
-5.89066, 46.62939, 12.62500
-7.18596, 50.49121, 12.62500
-7.35242, 46.42135, 12.62500
-7.22102, 41.37459, 12.62500
-8.05740, 42.23835, 12.62500
-8.31428, 40.14814, 12.62500
-8.72573, 39.03667, 12.62500
-9.57126, 39.86717, 12.62500
-10.94236, 42.61766, 12.62500
-11.34654, 41.47597, 12.62500
-9.76469, 33.61028, 12.62500
-10.58545, 34.40855, 12.62500
-12.05166, 37.09120, 12.62500
-13.92845, 40.68167, 12.62500
-14.56573, 40.45787, 12.62500
-16.96679, 44.90131, 12.62500
-19.87872, 50.20793, 12.62500
-21.81296, 52.66113, 12.62500
-21.84314, 50.47650, 12.62500
-22.22178, 49.21578, 12.62500
-20.43740, 43.43170, 12.62500
-19.35732, 39.51321, 12.62500
-18.61361, 36.53127, 12.62500
-20.12098, 38.00192, 12.62500
-19.27015, 35.05227, 12.62500
-18.82743, 33.00800, 12.62500
-20.36166, 34.42968, 12.62500
-19.85495, 32.40033, 12.62500
-20.89725, 32.92879, 12.62500
-19.21580, 29.25326, 12.62500
-19.67292, 28.94782, 12.62500
-19.55018, 27.81709, 12.62500
-29.97705, 41.25987, 12.62500
-27.01891, 35.98581, 12.62500
-26.96791, 34.76682, 12.62500
-24.38446, 30.43679, 12.62500
-22.94727, 27.73847, 12.62500
-24.67903, 28.89543, 12.62500
-27.77509, 31.50467, 12.62500
-29.61255, 32.54377, 12.62500
-32.17371, 34.26153, 12.62500
-30.62017, 31.59755, 12.62500
-30.40559, 30.40559, 12.62500
-27.28880, 26.44469, 12.62500
-30.61668, 28.75098, 12.62500
-30.32487, 27.59351, 12.62500
-33.75500, 29.75903, 12.62500
-34.97867, 29.87461, 12.62500
-40.06669, 33.14605, 12.62500
-32.77808, 26.26019, 12.62500
-33.18651, 25.74210, 12.62500
-34.38644, 25.81807, 12.62500
-35.59675, 25.86255, 12.62500
-35.99858, 25.30023, 12.62500
-36.39155, 24.73167, 12.62500
-35.93972, 23.60798, 12.62500
-35.46178, 22.50472, 12.62500
-34.10561, 20.89994, 12.62500
-36.15116, 21.37974, 12.62500
-34.74526, 19.81834, 12.62500
-36.80488, 20.23366, 12.62500
-37.11816, 19.65305, 12.62500
-34.74925, 17.70563, 12.62500
-34.12505, 16.71769, 12.62500
-31.66895, 14.90227, 12.62500
-35.54473, 16.04906, 12.62500
-38.54570, 16.68021, 12.62500
-37.87906, 15.69002, 12.62500
-37.19106, 14.72499, 12.62500
-39.28865, 14.84594, 12.62500
-36.69435, 13.21078, 12.62500
-37.84342, 12.95669, 12.62500
-37.09120, 12.05166, 12.62500
-37.27593, 11.46758, 12.62500
-39.37204, 11.43863, 12.62500
-36.65318, 10.02718, 12.62500
-39.71191, 10.19628, 12.62500
-38.89480, 9.33781, 12.62500
-39.03667, 8.72573, 12.62500
-38.18969, 7.90870, 12.62500
-39.29149, 7.49525, 12.62500
-38.41926, 6.70523, 12.62500
-39.50753, 6.25738, 12.62500
-37.62090, 5.35425, 12.62500
-40.67670, 5.13866, 12.62500
-40.75240, 4.49911, 12.62500
-39.82248, 3.76433, 12.62500
-40.87361, 3.21682, 12.62500
-38.92304, 2.44883, 12.62500
-31.96448, 1.50740, 12.62500
-33.98322, 1.06797, 12.62500
-30.99618, 0.48692, 12.62500
-32.00000, 0.00000, 12.62500
-34.99568, -0.54975, 12.62500
-36.98174, -1.16220, 12.62500
-35.96004, -1.69583, 12.62500
-34.93094, -2.19767, 12.62500
-34.89211, -2.74607, 12.62500
-34.84467, -3.29379, 12.62500
-34.78863, -3.84070, 12.62500
-39.68459, -5.01333, 12.62500
-41.58099, -5.91786, 12.62500
-41.48291, -6.57025, 12.62500
-31.52350, -5.50173, 12.62500
-37.32692, -7.12049, 12.62500
-40.14814, -8.31428, 12.62500
-38.06075, -8.50759, 12.62500
-36.95006, -8.87092, 12.62500
-37.77474, -9.69890, 12.62500
-39.54685, -10.81880, 12.62500
-42.25292, -12.27561, 12.62500
-32.49696, -9.99737, 12.62500
-38.04226, -12.36068, 12.62500
-36.89733, -12.63278, 12.62500
-39.51699, -14.22699, 12.62500
-41.15954, -15.55289, 12.62500
-41.83994, -16.56561, 12.62500
-42.49846, -17.60344, 12.62500
-41.29896, -17.87165, 12.62500
-40.10174, -18.10663, 12.62500
-39.81239, -18.73429, 12.62500
-37.71716, -18.47745, 12.62500
-35.64026, -18.15962, 12.62500
-32.69933, -17.31340, 12.62500
-30.67073, -16.86138, 12.62500
-30.40210, -17.34105, 12.62500
-29.26523, -17.30741, 12.62500
-34.10561, -20.89994, 12.62500
-32.92879, -20.89724, 12.62500
-30.92487, -20.31385, 12.62500
-28.94782, -19.67292, 12.62500
-29.45339, -20.70019, 12.62500
-28.31559, -20.57248, 12.62500
-31.98739, -24.01681, 12.62500
-37.13728, -28.80663, 12.62500
-34.33894, -27.51068, 12.62500
-33.90258, -28.04666, 12.62500
-30.41624, -25.97792, 12.62500
-30.00445, -26.45247, 12.62500
-30.32487, -27.59351, 12.62500
-30.61668, -28.75098, 12.62500
-27.28880, -26.44469, 12.62500
-26.16295, -26.16295, 12.62500
-26.44469, -27.28880, 12.62500
-27.38188, -29.15875, 12.62500
-26.24749, -28.84561, 12.62500
-27.77509, -31.50467, 12.62500
-25.97792, -30.41624, 12.62500
-26.13439, -31.59104, 12.62500
-25.00970, -31.21722, 12.62500
-25.12919, -32.39635, 12.62500
-23.41639, -31.18770, 12.62500
-25.27477, -34.78773, 12.62500
-23.57522, -33.54414, 12.62500
-21.92125, -32.25614, 12.62500
-23.05896, -35.10391, 12.62500
-23.04055, -36.30610, 12.62500
-21.94494, -35.81089, 12.62500
-21.88878, -37.01190, 12.62500
-21.80018, -38.21979, 12.62500
-21.19716, -38.55749, 12.62500
-20.12098, -38.00192, 12.62500
-19.97558, -39.20429, 12.62500
-19.79727, -40.41124, 12.62500
-18.30851, -38.90756, 12.62500
-18.10663, -40.10174, 12.62500
-17.87165, -41.29896, 12.62500
-17.60344, -42.49846, 12.62500
-16.19748, -40.91016, 12.62500
-15.55289, -41.15954, 12.62500
-14.56573, -40.45787, 12.62500
-14.25236, -41.62776, 12.62500
-14.21478, -43.74860, 12.62500
-12.93778, -42.05489, 12.62500
-12.83359, -44.17351, 12.62500
-11.61042, -42.44053, 12.62500
-10.94235, -42.61766, 12.62500
-10.73849, -44.72902, 12.62500
-10.03459, -44.89217, 12.62500
-9.32823, -45.04425, 12.62500
-8.61953, -45.18522, 12.62500
-7.56488, -43.34481, 12.62500
-7.19599, -45.43366, 12.62500
-6.34056, -44.55106, 12.62500
